iter	Passed	Remaining
330	377	762
331	377	760
332	378	758
333	379	756
334	380	754
335	381	753
336	382	752
337	382	750
338	383	748
339	384	746
340	385	744
341	385	742
342	386	740
343	387	738
344	388	736
345	388	735
346	389	733
347	390	730
348	390	728
349	391	726
350	391	724
351	392	722
352	393	720
353	393	718
354	394	716
355	395	714
356	395	712
357	396	710
358	396	708
359	397	706
360	398	704
361	398	702
362	399	700
363	399	698
364	400	696
365	401	694
366	401	693
367	402	691
368	403	689
369	404	687
370	404	686
371	405	684
372	405	682
373	406	680
374	407	678
375	407	676
376	408	674
377	409	673
378	409	671
379	410	669
380	411	667
381	411	666
382	412	664
383	413	662
384	413	660
385	414	659
386	414	657
387	415	655
388	416	653
389	416	651
390	417	650
391	418	648
392	418	646
393	419	645
394	419	643
395	420	641
396	421	639
397	421	637
398	422	635
399	422	634
400	423	632
401	423	630
402	424	628
403	425	627
404	425	625
405	426	623
406	426	622
407	427	620
408	428	618
409	428	616
410	429	615
411	429	613
412	430	611
413	430	609
414	431	608
415	432	606
416	432	604
417	433	603
418	433	601
419	434	599
420	435	598
421	435	596
422	436	595
423	437	593
424	437	592
425	438	590
426	438	588
427	439	587
428	440	585
429	440	584
430	441	582
431	441	581
432	442	579
433	443	577
434	443	576
435	444	574
436	444	573
437	445	571
438	445	569
439	446	568
440	447	566
441	447	565
442	448	563
443	448	562
444	449	560
445	450	559
446	450	557
447	451	555
448	451	554
449	452	552
450	452	551
451	453	549
452	453	548
453	454	546
454	455	545
455	455	543
456	456	542
457	456	540
458	457	539
459	457	537
460	458	536
461	459	534
462	459	533
463	460	531
464	460	530
465	461	528
466	461	527
467	462	525
468	463	524
469	463	522
470	464	521
471	464	519
472	465	518
473	465	516
474	466	515
475	466	513
476	467	512
477	467	511
478	468	509
479	469	508
480	469	506
481	470	505
482	470	503
483	471	502
484	471	500
485	472	499
486	472	498
487	473	496
488	474	495
489	474	494
490	475	492
491	475	491
492	476	489
493	477	488
494	477	487
495	478	485
496	478	484
497	479	483
498	479	481
499	480	480
500	480	478
501	481	477
502	481	476
503	482	474
504	483	473
505	483	472
506	484	470
507	484	469
508	485	468
509	485	466
510	486	465
511	487	464
512	487	462
513	488	461
514	488	460
515	489	458
516	489	457
517	490	456
518	490	455
519	491	453
520	492	452
521	492	451
522	493	449
523	493	448
524	494	447
525	494	445
526	495	444
527	496	443
528	496	442
529	497	440
530	497	439
531	498	438
532	498	436
533	499	435
534	499	434
535	500	433
536	500	431
537	501	430
538	502	429
539	502	428
540	503	427
541	504	425
542	504	424
543	505	423
544	506	422
545	506	421
546	507	420
547	508	419
548	509	418
549	509	416
550	510	415
551	510	414
552	511	413
553	512	412
554	512	411
555	513	410
556	514	408
557	514	407
558	515	406
559	515	405
560	516	404
561	517	402
562	517	401
563	518	400
564	518	399
565	519	398
566	519	397
567	520	395
568	521	394
569	521	393
570	522	392
571	522	391
572	523	390
573	524	389
574	524	387
575	525	386
576	526	385
577	526	384
578	527	383
579	528	382
580	528	381
581	529	380
582	529	379
583	530	377
584	531	376
585	531	375
586	532	374
587	533	373
588	533	372
589	534	371
590	535	370
591	535	369
592	536	368
593	536	366
594	537	365
595	538	364
596	538	363
597	539	362
598	539	361
599	540	360
600	541	359
601	541	358
602	542	356
603	542	355
604	543	354
605	543	353
606	544	352
607	545	351
608	545	350
609	546	349
610	546	348
611	547	347
612	548	346
613	548	344
614	549	343
615	549	342
616	550	341
617	551	340
618	551	339
619	552	338
620	553	337
621	553	336
622	554	335
623	555	334
624	555	333
625	556	332
626	556	331
627	557	330
628	557	329
629	558	327
630	559	326
631	559	325
632	560	324
633	561	323
634	561	322
635	562	321
636	562	320
637	563	319
638	563	318
639	564	317
640	564	316
641	565	315
642	565	314
643	566	313
644	567	312
645	567	311
646	568	310
647	569	309
648	569	308
649	570	307
650	570	306
651	571	304
652	571	303
653	572	302
654	573	301
655	573	300
656	574	299
657	575	298
658	575	297
659	576	296
660	576	295
661	577	294
662	577	293
663	578	292
664	579	291
665	579	290
666	580	289
667	580	288
668	581	287
669	581	286
670	582	285
671	583	284
672	584	283
673	584	282
674	585	281
675	585	280
676	586	279
677	586	278
678	587	277
679	588	276
680	588	275
681	589	274
682	589	273
683	590	272
684	591	271
685	591	270
686	592	269
687	592	268
688	593	267
689	593	266
690	594	265
691	595	264
692	595	263
693	596	262
694	596	261
695	597	260
696	598	260
697	598	259
698	599	258
699	599	257
700	600	256
701	601	255
702	601	254
703	602	253
704	602	252
705	603	251
706	603	250
707	604	249
708	605	248
709	605	247
710	606	246
711	606	245
712	607	244
713	607	243
714	608	242
715	609	241
716	609	240
717	610	239
718	610	238
719	611	237
720	611	236
721	612	235
722	613	235
723	614	234
724	614	233
725	615	232
726	615	231
727	616	230
728	617	229
729	617	228
730	618	227
731	618	226
732	619	225
733	620	224
734	620	223
735	621	222
736	622	221
737	622	221
738	623	220
739	623	219
740	624	218
741	624	217
742	625	216
743	625	215
744	626	214
745	627	213
746	627	212
747	628	211
748	629	210
749	629	209
750	630	209
751	631	208
752	631	207
753	632	206
754	632	205
755	633	204
756	634	203
757	634	202
758	635	201
759	636	200
760	636	199
761	637	199
762	637	198
763	638	197
764	638	196
765	639	195
766	639	194
767	640	193
768	641	192
769	641	191
770	642	190
771	642	189
772	643	188
773	643	188
774	644	187
775	645	186
776	645	185
777	646	184
778	646	183
779	647	182
780	647	181
781	648	180
782	648	179
783	649	178
784	650	178
785	650	177
786	651	176
787	651	175
788	652	174
789	652	173
790	653	172
791	654	171
792	654	170
793	655	169
794	655	169
795	656	168
796	656	167
797	657	166
798	657	165
799	658	164
800	659	163
801	659	162
802	660	161
803	660	161
804	661	160
805	661	159
806	662	158
807	662	157
808	663	156
809	664	155
810	664	154
811	665	154
812	665	153
813	666	152
814	666	151
815	667	150
816	668	149
817	668	148
818	668	147
819	669	146
820	670	146
821	670	145
822	671	144
823	671	143
824	672	142
825	672	141
826	673	140
827	673	139
828	674	139
829	675	138
830	675	137
831	676	136
832	676	135
833	677	134
834	677	133
835	678	133
836	678	132
837	679	131
838	679	130
839	680	129
840	681	128
841	681	127
842	682	127
843	682	126
844	683	125
845	683	124
846	684	123
847	684	122
848	685	121
849	686	121
850	686	120
851	687	119
852	687	118
853	688	117
854	688	116
855	689	115
856	689	115
857	690	114
858	691	113
859	691	112
860	692	111
861	692	110
862	693	110
863	693	109
864	694	108
865	694	107
866	695	106
867	695	105
868	696	104
869	696	104
870	697	103
871	698	102
872	698	101
873	699	100
874	699	99
875	700	99
876	700	98
877	701	97
878	702	96
879	702	95
880	703	94
881	703	94
882	704	93
883	704	92
884	705	91
885	705	90
886	706	90
887	707	89
888	707	88
889	708	87
890	708	86
891	709	85
892	709	85
893	710	84
894	710	83
895	711	82
896	712	81
897	712	80
898	713	80
899	713	79
900	714	78
901	714	77
902	715	76
903	715	76
904	716	75
905	716	74
906	717	73
907	718	72
908	718	71
909	719	71
910	719	70
911	720	69
912	720	68
913	721	67
914	721	67
915	722	66
916	723	65
917	723	64
918	724	63
919	724	63
920	725	62
921	725	61
922	726	60
923	726	59
924	727	58
925	727	58
926	728	57
927	729	56
928	729	55
929	730	54
930	730	54
931	731	53
932	731	52
933	732	51
934	732	50
935	733	50
936	733	49
937	734	48
938	735	47
939	735	46
940	736	46
941	736	45
942	737	44
943	737	43
944	738	42
945	738	42
946	739	41
947	739	40
948	740	39
949	741	39
950	741	38
951	742	37
952	743	36
953	743	35
954	744	35
955	745	34
956	745	33
957	746	32
958	746	31
959	747	31
960	747	30
961	748	29
962	748	28
963	749	27
964	749	27
965	750	26
966	751	25
967	751	24
968	752	24
969	752	23
970	753	22
971	753	21
972	754	20
973	754	20
974	755	19
975	756	18
976	756	17
977	757	17
978	757	16
979	758	15
980	758	14
981	759	13
982	759	13
983	760	12
984	761	11
985	761	10
986	762	10
987	762	9
988	763	8
989	763	7
990	764	6
991	764	6
992	765	5
993	766	4
994	766	3
995	767	3
996	767	2
997	768	1
998	769	0
999	769	0
